id_str	created_at	screen_name	text	user_followers	sentiment	funcionality	client_attention
1.53680986296076E+018	Tue Jun 14 20:36:38 +0000 2022	upsalesiana	@jonpirela37 Desde hace unos años q lo metió Huawei y luego los demás así como la astrofotografía pero tiene que ser a campo abierto  https://t.co/G78whv1IQW	22029	0	1	0
1.53680819346397E+018	Tue Jun 14 20:30:00 +0000 2022	Pixelania	y en parte no entendimos mal, si van a descansar como grupo, de los shows,de las entrevistas, de la música, de los mv. Pero no es que se van a separar y no van a hacer ningún tipo de actividad juntos, nos tocará verlos en una publi de huawei por ejemplo ahre	88807	0	0	0
1.53680429534926E+018	Tue Jun 14 20:14:31 +0000 2022	dam_jdm	@Mau_Albornoz Huawei en 2019 ya lo hacia, tiene alguna innovación?	551	1	1	0
1.53678575340082E+018	Tue Jun 14 19:00:50 +0000 2022	InfoElvalluno	Huawei Y8s es nuevo teléfono de gama media que incluye los servicios de Google https://t.co/fAx1mTChv0	292	0	1	0
1.53677991310943E+018	Tue Jun 14 18:37:37 +0000 2022	Revolucion_Web	@chavarriamayda1 @mario_dico50 La guerra económica fue EU vs China. Cuando se metían aranceles hasta por respirar. Fue por todo el desastre de la red 5g de Huawei. La pandemia independiente del número de contagios o fallecidos freno las cadenas de valor y	59	0	0	0
1.53677942310974E+018	Tue Jun 14 18:35:41 +0000 2022	JmnzJorge	Huawei ya tenía eso años atrás jajajaj https://t.co/idn9c3s5hz	1357	1	1	0
1.5367790772768E+018	Tue Jun 14 18:34:18 +0000 2022	HuaweiMobileMx	???? #NACIONAL   Huawei no compensó a clientes afectados en el Hot Sale: Profeco.  ?? https://t.co/k52ZvWaOoV https://t.co/OhUtB00jqI	197858	0	0	1
1.53677673510189E+018	Tue Jun 14 18:25:00 +0000 2022	ABCNoticiasMX	@Fennix73 ???? Que jartera que sean chinos!!! Porque los celulares son buenos! No sé por cuál reemplazar mi huawei nova 5t	60927	1	1	0
1.53677391512049E+018	Tue Jun 14 18:13:47 +0000 2022	Revolucion_Web	Obtén una velocidad de transmisión entre tarjetas con capacidad de reenvío de 4.8 T por slot con los switches modulares de Huawei.  ? Cotiza esta solución de networking aquí: https://t.co/rTxPY3wkid  #SomosXWeb #Huawei #enterprise #switches https://t.co/EtGHwDMwt9	59	0	0	0
1.53677237688444E+018	Tue Jun 14 18:07:41 +0000 2022	TecnoBitOficial	@Kalucha07 Yo uso huawei camarada	770	1	1	0
1.53676478103786E+018	Tue Jun 14 17:37:30 +0000 2022	rincon_tec	Huawei y la UTN firmaron un convenio marco de colaboración #Actualidad https://t.co/HJy3pLDtGC https://t.co/oyh5AOZJhi	13	0	0	0
1.53676418425971E+018	Tue Jun 14 17:35:07 +0000 2022	ValerieDiazV	@EntretenidosEc @HuaweiMobile @Huawei @HuaweiMobileEc Hola, sabes si tiene una app de calendario?	80	0	1	0
1.53675797192495E+018	Tue Jun 14 17:10:26 +0000 2022	SemBariloche	#Argentina – Huawei y la UTN firmaron un convenio marco de colaboración https://t.co/nG1jgEQyTn	36	0	0	0
1.53675596288256E+018	Tue Jun 14 17:02:27 +0000 2022	PredicatorM	@PinKpr0 Si, pero el modelo de teléfono, los huawei que he tenido yo pues si jalan bien	190	1	1	0
1.5367556011828E+018	Tue Jun 14 17:01:01 +0000 2022	ClaroPanama	Estoy mamado de mi teléfono, nunca nada funciona de manera correcta. La demora es tener la facilidad para decirle adiós a huawei. (voy a guardar el teléfono porque fue un señor regalo)	121403	0	1	0
1.53675524575749E+018	Tue Jun 14 16:59:36 +0000 2022	mauri_labs	??¡¡Llévate Nexsys Rewards con Huawei!! tus compras y certificaciones tienen premios, conoce los detalles aquí: https://t.co/0h2bDMto9V https://t.co/nkzdlR3lfp	12	0	0	0
1.53675443591683E+018	Tue Jun 14 16:56:23 +0000 2022	santrex_231	General https://t.co/z5ofL0t2eK	32	0	0	0
1.5367544085701E+018	Tue Jun 14 16:56:17 +0000 2022	rivaldo__dp	@Mau_Albornoz Si se enteran que el huawei mate 20 pro saca así y se fabricó hace 4 años, se caen de culo...	89	1	1	0
1.53675133243406E+018	Tue Jun 14 16:44:03 +0000 2022	NexsysPeru	@LooreMtz @SantanderMx 1. No hay compatibilidad con Huawei en las apps 2. Tienes que usar dos apps, una para ver tu tarjeta y otra para checar el saldo 3. Lentitud extrema 4. Ir al banco a hacer muchas cosas que podrían hacerse desde las múltiples apps 5.	668	0	1	0
1.53675076710903E+018	Tue Jun 14 16:41:48 +0000 2022	m_matambs	#Argentina – Huawei y la UTN firmaron un convenio marco de colaboración https://t.co/Z6mC9Hh9JM	1	0	0	0
1.5367500793647E+018	Tue Jun 14 16:39:05 +0000 2022	Luchofede89	No hay forma de acabar con Huawei https://t.co/7V2qrfknTP vía @smolny7	187	1	1	0
1.53674623721867E+018	Tue Jun 14 16:23:48 +0000 2022	arielmcorg	@LaMMordida Voy a comprar mi iPhone cuando tenga la pantalla como mi Huawei y9 prime. ??	4794	1	1	0
1.53674609350503E+018	Tue Jun 14 16:23:14 +0000 2022	nicosangomez	Alguien que haya comprado recientemente un smartphone Huawei, le sirven los servicios de Google?	447	0	1	0
1.53674499830096E+018	Tue Jun 14 16:18:53 +0000 2022	AdriMelchionna	@ceretta_alberto @AcuaHiram @oalmuruguay Estuvo el Huawei P40 (plus, o pro), que su especialidad estaba en fotografiar objetos lejanos. Años después vino este Samsung, aunque su precio es astronómico! Hubo trabajo de equipo. Mi sobrino, sacó la foto, yo m	484	1	1	0
1.53674109906203E+018	Tue Jun 14 16:03:23 +0000 2022	ElPatagonNET	@HBOMaxSoporte ¡ ayuda ! .  Tengo Huawei p30 , y cuando uso la app para ver HBO Max al poco tiempo (2 días) empieza a fallar y termina volviendo loco el celular . Sin funcionar las demás app del celu. (Incluso llamadas)  La única es solucion borrar HBO y 	58	0	1	0
1.53673500087956E+018	Tue Jun 14 15:39:10 +0000 2022	Conimarianaa	@fandefoyth para tremendo celu tenía yo apenas tengo un Huawei	243	0	1	0
1.53673414276282E+018	Tue Jun 14 15:35:45 +0000 2022	esfera_android	Huawei está preparando la Huawei MatePad Pro 12,6 (2022) una nueva generación de esta tablet que podría mejorar los puntos clave. [+ info en https://t.co/8PHgdJlpxj]	1214	0	0	0
1.53673346925817E+018	Tue Jun 14 15:33:04 +0000 2022	VendeTuCel	Gente tuitera, les andamos manejando este Huawei Watch Fit Rosa a la venta, tiene 2 meses de uso está prácticamente nuevo, de entrega con su caja, cable para cargar y correa originales. Bueno, bonito y barato.???? https://t.co/gDEGtUqrVv	924	0	0	0
1.53673270550068E+018	Tue Jun 14 15:30:02 +0000 2022	pibedecap	Allí de a 3 en la moto pero el Huawei alta gama no puede faltar en la mano.	2186	1	1	0
1.53673131164529E+018	Tue Jun 14 15:24:30 +0000 2022	chicasicodelica	Nueva tablet Huawei en camino: se filtra la Huawei MatePad Pro 12,6 de 2022 https://t.co/CcFLBYNNgt https://t.co/NgE5XtmUzp	145	0	0	0
1.53672969793725E+018	Tue Jun 14 15:18:05 +0000 2022	ChernobyII	#ElAndroideLibre   Nueva tablet #Huawei en camino: se filtra la #Huawei MatePad Pro 12,6 de 2022  https://t.co/8YJGEsfUh6	3109	0	0	0
1.53672968363467E+018	Tue Jun 14 15:18:02 +0000 2022	USBINFORMATICSC	@juanpablochacon @HuaweiMobileESP Sin problemas, de todas formas se conecta a través de su aplicación Huawei Salud y desde ahí se gestiona todo.	1177	1	1	0
1.53672938786471E+018	Tue Jun 14 15:16:51 +0000 2022	HuaweiEmpresas	#Tablets #Huawei #Filtraciones Nueva tablet Huawei en camino: se filtra la Huawei MatePad Pro 12,6 de 2022 - EL ESPAÑOL https://t.co/0L6paTTGQr https://t.co/YxCFRTgihi	9238	0	0	0
1.53672797556723E+018	Tue Jun 14 15:11:15 +0000 2022	Marco_Costas	De hecho Huawei ya lo hacía en 2018 y Samsung en 2019 pero bueno vosotros a lo vuestro https://t.co/UqmYQoizel	1165	1	1	0
1.53672759810484E+018	Tue Jun 14 15:09:45 +0000 2022	DailyNews79	Nueva tablet Huawei en camino: se filtra la Huawei MatePad Pro 12,6 de 2022 https://t.co/Y7s4qMuoCt	100	0	0	0
1.53672590078748E+018	Tue Jun 14 15:03:00 +0000 2022	Visortecno	@mariorob Menos mal Huawei ya con gspace queda como full Android.	107	1	1	0
1.53671805217934E+018	Tue Jun 14 14:31:49 +0000 2022	CIOMexico	"@Juega_eFootball En mi Huawei Y9 2019 que cumple perfectamente con los requisitos, luego de jugar un rato, aparece ""efootball 2022 no responde"" y luego se cierra :("	6902	0	1	0
1.5367147144572E+018	Tue Jun 14 14:18:33 +0000 2022	ManuelJCastill5	Huawei tenía los mejores audífonos del mundo y justo cuando decido volver a comprarlos, los sacan del mercado. Y a mi no me gustan ninguno de los buds del mercado ??	157	1	1	0
1.53671443559056E+018	Tue Jun 14 14:17:26 +0000 2022	9morales9	@Luula_03HM Sí, pero no te lo recomiendo porque da mucha lata. Hay otros modelos de Huawei parecidos que jalan bien y tienen la cámara en una mejor posición ??	757	1	1	0
1.53671432302806E+018	Tue Jun 14 14:17:00 +0000 2022	pajarongutierre	El viernes en el concierto de Wisin y Yandel fui una más de las personas a las que se le robó el celular, si por ahí ven un Huawei p30 Leica que se ofrece me avisan, si no un rt me ayuda. El cel tiene en la parte trasera un soporte magnético como el de la foto pero ya gastado https://t.co/Z4gHLyVBg7	1883	0	0	0
1.53671421551546E+018	Tue Jun 14 14:16:34 +0000 2022	soncard76	#ComandoPasado Mayo 2019. #IMM firmó acuerdo “confidencial” con #Huawei para explorar proyectos de “ciudades inteligentes”. https://t.co/hSSVpUSaQX #Huawei es acusada por #EEUU, #Canadá y varios países europeos de #espionaje y violación de las restricciones comerciales con #Irán.	593	0	0	0
1.53671378358176E+018	Tue Jun 14 14:14:51 +0000 2022	LautaaUY	? PRECIAZO?????  #Amazon #Informática  ?? Michark Concentrador 8 en 2, Adaptador USB-C a HDMI 4KPuerto Thunderbolt 3, Power Delivery 100W,Puerto USB 3.0/2.0 y Lector de Tarjetas SD/TFde 512G, para MacBook, Huawei MateBook, DELL XPS, Tableta  ?? CUPÓN: USBHUBC8  ?? Precio OFERTA:… https://t.co/mi4Ok24Wks	2	0	0	0
1.53671362702526E+018	Tue Jun 14 14:14:14 +0000 2022	SkillBones	@GabyOrozcoR A mi cuñado le pasó lo mismo y ya mejor tiene un Huawei watch, sale más barato que la reparación.	553	1	1	0
1.53671070951773E+018	Tue Jun 14 14:02:38 +0000 2022	wowquechollos	@vegetarianghou1 Cualquier xiaomi o Huawei. Aunque pasen 40 años siguen funcionando con fuidez.	1385	1	1	0
1.536700524288E+018	Tue Jun 14 13:22:10 +0000 2022	ShopParaTi	Los próximos lanzamientos de Huawei prometen ser un éxito en el universo de los wearables https://t.co/MRQLmiNxuS	6	0	0	0
1.53669919123322E+018	Tue Jun 14 13:16:52 +0000 2022	supergeekcl	@angelarubii_ Si no necesitas mucho los servicios de Google (aunque puedes disfrutar de la mayoría de ellos a través del navegador) , la cámara del Huawei P50 pro es muy buena.	3402	1	1	0
1.53669551077342E+018	Tue Jun 14 13:02:14 +0000 2022	topdescuentostg	Por aquí no paramos de buscar ?? #ofertas como esta: Batería Externa 10400mAh 5V/3A Power Bank USB C con LED Patalla Bateria Portatil,Charmast Ultra Slim Powerbank Compatible con iPhone 13 12 11 X 8 7 Samsung S21 S20 Huawei iPad LG https://t.co/pX8Je1CJ9T	95	0	0	0
1.53668742531713E+018	Tue Jun 14 12:30:07 +0000 2022	el_ofertador	¡Llegó la Venta Nocturna de Aniversario?Office Depot! Laptop Huawei Matebook 8GB a solo $12,999, además hasta 18 meses sin intereses   Compra en tienda o en?https://t.co/Q1iIX3y1a2 *Consulta restricciones. Válido del 14 al 16 de junio. https://t.co/pKz0Cepb1h	14155	0	0	0
1.53668738141125E+018	Tue Jun 14 12:29:56 +0000 2022	UrbanTecno	@Mau_Albornoz Zoom 30x y 100x.  De todas formas para mi los 2 teléfonos que tienen mejor calidad para este tipo de fotos son los Huawei que tienen un modo dedicado y los pixel que tienen el modo astrofotografia https://t.co/Btf0238v42	87325	1	1	0
1.53668154974315E+018	Tue Jun 14 12:06:46 +0000 2022	OfficeDepotMex	Parpadea dos veces si estás siendo brainwashed por el gobierno chino mediante un Huawei. https://t.co/q6L7lFdvit	58463	0	0	0
1.53668065995538E+018	Tue Jun 14 12:03:14 +0000 2022	ascano_y	¿5G en los teléfonos inteligentes Huawei? La solución es simple y se puede utilizar en todos los equipos. https://t.co/Gv9SuMNCqT	155	0	0	0
1.53667855956096E+018	Tue Jun 14 11:54:53 +0000 2022	laguiadelchollo	Este portátil de Huawei tira su precio al mínimo: pantalla FullView y 256GB de SSD por menos de 450 euros https://t.co/1nMFegLXEX	473	0	0	0
1.53667758493469E+018	Tue Jun 14 11:51:00 +0000 2022	PDD20	@T_mobilitat @Aledando Hola. Cualquier Huawei lanzado desde mayo de 2019, no tiene los servicios de Google ni trae la tienda de apps Google Play; es por lo que os sugería publicar también la app en Huawei AppGallery, que requiere una adaptación mínima. ht	3394	0	1	0
1.53666671594945E+018	Tue Jun 14 11:07:49 +0000 2022	Revolucion_Web	Huawei Watch D: El avance en tecnología de reloj inteligente que mide la presión arterial https://t.co/zEwqKCeKI2	59	0	0	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	Compré un huawei en linea y me llegó rapido a casa. Muy satisfecho la verdad	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	Tengo un huawei nova 8 y es muy ligero, le dura mucho la pila y el diseño es muy bonito	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la camara del huawei nova es muy buena	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	se me ha caido mi huawei p30 lite y nunca le ha pasado nada. Está intacto y funciona muy bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	Juego cod en mi p30 llite y los graficos se ven muy bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	tengo la mayoria de las aplicaciones de huawei sin necesidad de terceros. Solo creo un acceso directo y funcionan bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	La app de bancomer si me ha funcionado en huawei	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	Los free buds de huawei son buenos. Baratos, dura la pila mucho tiempo y suenan muy bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	La carga rapida del huawei nova 9 es muy buena	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	El servicio de correo de huawei se puede sincronizar con el de gmail y te llegan todas las notificaciones de gmail al telefono.	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	tengo whatsapp sin problemas en mi huawei p20 lite	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	he jugado pug mobile en mi nova 9 sin ningun problema	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la camara del huawei mate pro tiene un buen zoom y definición. Me gusta	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	pensé que por tener un huawei estaria limitado. Pero la verdad es que he lograddo tener las mismas funcionalidades que con android.	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	igualmente utilizo el servicio de nube de huwei, tambien es bueno y tiene servicio de bloqueo y rastreo en caso de robo	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	En el servicio de tienda de huawei tambien pueden facturar y tienen buenos descuentos	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	pedi una pantalla huawei en la pagina de huawei y me llegó super rapido	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	se me cayó mi celular y si aguantó. Es un huawei p30 lite	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	Despues de dos años le sigue durando muy bien la bateria a mi huawei	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	La bocina de huawei es muy buena. Los graves suenan muy muy bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	ya me armé una pantalla huawei curva para jugar assetto corsa. Se ve muy bien.	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	muy bueno el servicio a cliente de la tienda de huawei	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	a pesar de no tener como tal algunas aplicaciones, me he sentido comodo con el huawei	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	Super rapido el servicio en linea de huawei	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	buenas promociones en huawei, ya arme celular y smartwatch	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	llegó muy rapido mi pedido de huawei. Compré directo en la tienda	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	compré huawei linea llegó rapido casa satisfecho verdad	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	huawei nova ligero dura pila diseño bonito	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	camara huawei nova buena	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	caido huawei p lite nunca pasado intacto funciona bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	juego cod p llite graficos ven bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	mayoria aplicaciones huawei necesidad terceros solo creo acceso directo funcionan bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	app bancomer si funcionado huawei	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	free buds huawei buenos baratos dura pila tiempo suenan bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	carga rapida huawei nova buena	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	servicio correo huawei puede sincronizar gmail llegan todas notificaciones gmail telefono	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	whatsapp problemas huawei p lite	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	jugado pug mobile nova ningun problema	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	camara huawei mate pro buen zoom definición gusta	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	pensé tener huawei estaria limitado verdad lograddo tener mismas funcionalidades android	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	igualmente utilizo servicio nube huwei tambien bueno servicio bloqueo rastreo caso robo	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	servicio tienda huawei tambien pueden facturar buenos descuentos	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	pedi pantalla huawei pagina huawei llegó super rapido	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	cayó celular si aguantó huawei p lite	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	despues dos años sigue durando bien bateria huawei	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	bocina huawei buena graves suenan bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	armé pantalla huawei curva jugar assetto corsa ve bien	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	bueno servicio cliente tienda huawei	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	pesar tener tal aplicaciones comodo huawei	1	1	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	super rapido servicio linea huawei	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	buenas promociones huawei arme celular smawatch	1	1	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la tienda de huawei me estafó	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	compré en la tienda en linea de huawei y no respetaron mis descuentos	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la huawei es pura estafa. Compré en linea y cancelaron mis compras	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	nunca llegó mi producto y sigo esperando mi reenbolso	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	no llegó el producto que pedi en la tienda de huawei	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la tienda de huawei no respetó mi descuento. No me llegó mi producto adicional	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	pedi una pantalla en la tienda de huawei y tardó demasiado, casi un mes!	1	0	0	1
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la camara de mi huawei es una basura, los filtros y los colores son muy exagerados	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la camara de huawei en modo retrato es una basura. Recorta mucho la silueta y aveces no reconoce los brazos	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la camara de huawei no es muy buena. Satura los colores	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	mi huawei p30 lite de repente se apaga. Es malo	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	la camara de mi huawei no funciona muy bien de noche	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	mi huawei se calienta demasiado	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	los colores de las fotos de huawei estan sobre saturados. Son malos	1	0	1	0
153653000000000	Tue Jun 20 01:55:56 +0000 2022	pruebaTrainDummy	no estoy muy contento con el huawei. Los colores estan saturados	1	0	1	0
1.55237976078913E+018	Wed Jul 27 19:45:51 +0000 2022	unamushasha	@angrybaird97 Si, pero es huawei, y o sea varian los datos    Por ejemplo dice que el 10 y 11 no dormi xd https://t.co/055R0oF4ld	2088	0	1	1
1.5523789805773E+018	Wed Jul 27 19:42:45 +0000 2022	Andre_Villalba	Que buen teléfono que es Huawei con Android y que malo que es con su SO propietary (EMUI?) Juega a matar Google	358	1	1	0
1.55237713161064E+018	Wed Jul 27 19:35:24 +0000 2022	loboalonsotegui	@DaniRS95 Yo llevo desde 2018 con mi Huawei y a pesar de fallos mu tontos ahí sigue el cabrón ?	132	1	1	0
