id_str;created_at;screen_name;text;user_followers;sentiment;funcionality;client_attention;sentiment_code
153653000000000;Sun Jun 12 23:21:16 +0000 2022;MS999935;hola santiago gracias comunicae huawei poder brindae información aplicaciones favoritas invitamos enviarnos mensaje directo servie;170;0;0;0;0
153653000000000;Sun Jun 12 23:16:07 +0000 2022;iPhone911sv;bastan huawei destrozado hace casi años habitacion parece zulo oega lara ser mejor;10733;1;1;0;3
153653000000000;Sun Jun 12 23:15:11 +0000 2022;fastecks;bastan huawei destrozado hace casi años habitacion parece zulo oega lara ser mejor tuitero historia;172;1;1;0;3
153653000000000;Sun Jun 12 23:11:42 +0000 2022;TriittonHB;narra inicios éxitos altibajos compañía china fundada ren zhengfei ahora empresa mundialmente famosa;734;0;0;0;0
153653000000000;Sun Jun 12 23:10:28 +0000 2022;wipamx;políticos d occidente pendejos soberbios ambos aplicaron tácticas d bloqueo único q consiguieron q ind d smarphones asceleraran independencia d android menos depender d éstos;731;0;0;0;0
153653000000000;Sun Jun 12 23:09:15 +0000 2022;HuaweiMobileMx;oiganlo propia voz;197869;0;0;0;0
153653000000000;Sun Jun 12 23:04:08 +0000 2022;anarcogitana;oigalo voz clara lópez ridícula ciega sorda petro atembada;1304;0;0;0;0
153653000000000;Sun Jun 12 23:02:25 +0000 2022;pirriconban88;pues usado modelos huawei recientemente salido buenos uso actualmente huawei cuanto caídas buenas carcasas protectoras uso rudo humilde opinión padre value;943;1;1;0;3
153653000000000;Sun Jun 12 22:48:45 +0000 2022;Ohrwurm14;estabamos comiendo flojas mogul vienen unas turrs pedirnos ig pane pone joaquincoste lukapanel encima n situacion huawei;5335;0;0;0;0
153653000000000;Sun Jun 12 22:47:26 +0000 2022;toxin_vacota;gustando actualización emui huawei mate apae quemó toda memoria teléfono sabes ceeza cuanta memoria extra puede poner sopoe;376;0;1;0;1
153653000000000;Sun Jun 12 22:46:13 +0000 2022;Erick_FFM;queeeee k d huawei deja x servicios google;5;0;1;0;1
153653000000000;Sun Jun 12 22:12:21 +0000 2022;alvadushis;mientas huawei;824;0;0;0;0
153653000000000;Sun Jun 12 22:10:04 +0000 2022;Mihomow;repito pésimos compradores ver mejor huawei mejor sony lejísimos competirá sony calidad media;150;1;1;0;3
153653000000000;Sun Jun 12 20:15:03 +0000 2022;quierochollos15;características debes tener cuenta comprar smaphones gama premium;95;0;0;0;0
153653000000000;Sun Jun 12 20:08:53 +0000 2022;locoalmicro;dices aplica iphone galaxy s huawei m p xiaomi etc etc menos tercio consigues teléfono iguala rendimiento cualquiera acabo mencionar gama;95;0;0;0;0
153653000000000;Sun Jun 12 20:02:01 +0000 2022;cemdatic1;campaña mierda samsung regalar celular solo mejor jugador paido huawei mejores cámaras mete pregunto app opción quejarse nose estan bien protegidos bueno;6;1;1;0;3
153653000000000;Sun Jun 12 20:00:02 +0000 2022;ofertazaspain;smawatch huawei auténtico relojazo semana autonomía ofeón días iva huawei;3191;0;0;0;0
153653000000000;Sun Jun 12 19:45:01 +0000 2022;MrCopy19;general;0;0;0;0;0
153653000000000;Sun Jun 12 19:33:08 +0000 2022;cruz_300_;usar huawei nunca ocupe ver cómo respaldar woa llorar;2;0;1;0;1
153653000000000;Sun Jun 12 19:31:35 +0000 2022;27is12;nuevo huawei mate xs móvil plegable avanzado huawei ligeros;1193;0;0;0;0
153653000000000;Sun Jun 12 19:11:29 +0000 2022;Mjurana2;siempre usas filtros perdón colega huawei cámara mierda;61;0;1;0;1
153653000000000;Sun Jun 12 19:05:24 +0000 2022;LaMamaLuchona28;«huawei» mayúscula inicial si vas hablar redacción aprendé escribir correctamente primero;103;0;0;0;0
153653000000000;Sun Jun 12 19:03:36 +0000 2022;andro4all;ver ahora redáctalo nuevo bien entendamos da igual si haces huawei china comunista;89784;0;0;0;0
153653000000000;Sun Jun 12 18:40:51 +0000 2022;chrissavend;huawei bloqueo entonces ver saca honor diseño software parecen huawei cosa dejan desarrollan mismo software honor compatibles teléfonos así usuarios deciden si instalan;1163;0;1;0;1
153653000000000;Sun Jun 12 18:36:45 +0000 2022;malik_asim_awan;ludos clamor auriculares in ear cable microfono cascos espuma memoria cable reforzado graves earphones iphone ipad samsung xiaomi huawei gaming depoivos ordenador precio € enlace;19;0;0;0;0
153653000000000;Sun Jun 12 18:34:30 +0000 2022;malik_asim_awan;si app verifica si celu white list huawei nfc salió oficialmente argentina app dice puedo recargar;19;0;0;0;0
153653000000000;Sun Jun 12 18:30:27 +0000 2022;PromoBotMX;alumnos dacs gobierno municipio centro huawei technoligies invitan siguientes cursos muestran imagen junio registrarse;427;0;0;0;0
153653000000000;Sun Jun 12 18:27:10 +0000 2022;iEduardoSanchez;huawei dos funciona msj texto;365;0;1;0;1
153653000000000;Sun Jun 12 18:23:36 +0000 2022;preycacom;viene nueva experiencia entrenamiento nuevo huawei cuida salud atrévete tomar nuevo;53;0;0;0;0
153653000000000;Sun Jun 12 18:22:40 +0000 2022;atrapazon;huawei ahora van google puedo comprar;571;0;1;0;1
153653000000000;Sun Jun 12 15:02:35 +0000 2022;PacoQuiroga;encuentra diferencia eo logo huawei cuidado mensaje oculto;6182;0;0;0;0
153653000000000;Sun Jun 12 14:11:05 +0000 2022;LolaFlo44997049;cambiar huawei xq empezó hinchar batería daba cosita reventase jsjsjs;2;0;1;0;1
153653000000000;Sun Jun 12 11:55:27 +0000 2022;kuki1974;store huawei siempre app quiero descargar;162;0;1;0;1
153653000000000;Sun Jun 12 11:55:16 +0000 2022;topdescuentostg;cómo llega ser líder patentes mundo descúbrelo aquí;95;0;0;0;0
153653000000000;Sun Jun 12 11:48:27 +0000 2022;aajuansolisaa;junto unieron llevar cabo programa través premian personas mejor desempeño dentro programa;308;0;0;0;0
153653000000000;Sun Jun 12 11:35:49 +0000 2022;EdgarcueroO;caro iphone programar modo enfoque despieen notificaciones reloj huawei detecta solo ciclo sueño desactiva notificaciones si puedes dormir reloj huawei necesario cargarlo diario;5006;1;1;0;3
15368917406653;Wed Jun 15 02:01:59 +0000 2022;Sol14492472;vídeo huawei lanza cinco nuevos productos república dominicana huawei presentó país nuevo ecosistema productos diferentes categorías incluyen huawei gt bocina sound joy serie;339;0;0;0;0
153689138294999;Wed Jun 15 02:00:34 +0000 2022;dpl_tech;huawei rd lanzó varios productos buenos matebook watch gt aire p pro;1765;1;1;0;3
153688465763076;Wed Jun 15 01:33:50 +0000 2022;Viktor_MC28;oppo reno lite expiración ram escala polimero reforzado antihuelga rayones honor familia huawei mismo sistema nombre oppo maneja inteligente ai lentes embellecimiento c;820;0;0;0;0
153688370356942;Wed Jun 15 01:30:03 +0000 2022;dpl_tech;puede bajar app appgallery huawei;1765;0;1;0;1
153687112721304;Wed Jun 15 00:40:05 +0000 2022;pisapapeles;huawei p sma descubieo filtrado diseño  características;11231;0;0;0;0
153686802566793;Wed Jun 15 00:27:45 +0000 2022;PrensaInnova;huawei p verdad mal zoom carajo pasa meterlo aunque móvil mano mueve cámara parece va tuktuk tailandés probé zoom;1178;0;1;0;1
153686768397884;Wed Jun 15 00:26:24 +0000 2022;AdryHuaw;quiere contribuir computación cuántica;21;0;0;0;0
153686733211036;Wed Jun 15 00:25:00 +0000 2022;AquiLoMire;huawei matepad huawei m pencil crea edita trabaja cómodamente cualquier momento conoce;85332;0;0;0;0
153686462631445;Wed Jun 15 00:14:15 +0000 2022;transmediachile;hola víctor efectivamente actualmente citibanamex móvil aún disponible uso nuevos dispositivos huawei embargo podrás continuar realizando operaciones bancanet;42554;0;1;0;1
153686426566309;Wed Jun 15 00:12:49 +0000 2022;Revolucion_Web;siguen app huawei así usuarios marca podemos acceder servicios promociones dicha plataforma cosa lamentable;59;0;1;0;1
153686363621963;Wed Jun 15 00:10:19 +0000 2022;ivoimovich;gracias team orión gran trabajo ópticas schilling agradecidos confianza huawei cloud;1472;0;0;0;0
153686179591843;Wed Jun 15 00:03:00 +0000 2022;Visortecno;entiendo samsung pocket nsq podia controlar aire app huawei p permite hacer crj;107;0;1;0;1
153686108509724;Wed Jun 15 00:00:10 +0000 2022;HuaweiMobileMx;hola entendemos puedes reproducir contenido dispositivo huawei aquí dejamos información ayudará atentos dudas comentarios mm;197858;0;1;0;1
15368593811989;Tue Jun 14 23:53:24 +0000 2022;Citibanamex;ganas dar curso básico aprendan usar cámara cel pueden hacer muchas maravillas entendiendo funciones gustaría tomé celular primera motorola da huawei;427474;0;0;0;0
153685714469953;Tue Jun 14 23:44:31 +0000 2022;vicvalenciamx;dos moviles sido huawei verdad ido bien voy peinar bien mercado ver encuentro;431;0;1;0;1
153685582485693;Tue Jun 14 23:39:16 +0000 2022;fcoquijano;paila comprar celular últimos modelos huawei servicios google;208;0;0;0;0
153685523455067;Tue Jun 14 23:36:55 +0000 2022;xiliwilix;chine xiaomi huawei x peng alibaba oppo lenovo etc toyota est japonais;531;0;1;0;1
15368542461168;Tue Jun 14 23:33:00 +0000 2022;HBOMaxSoporte;mismo problema huawei mate pad pro puedo ver solución;38199;0;0;0;0
153685399315832;Tue Jun 14 23:31:59 +0000 2022;Toust_;hola sindy gracias contactar huawei si gustas puedes enviarnos mensaje directo medio brindae atención cliente servie;150;0;0;0;0
153684977336124;Tue Jun 14 23:15:13 +0000 2022;sofiaa09_;pronto vendedor desarrollador autos;165;0;0;0;0
153684976561866;Tue Jun 14 23:15:12 +0000 2022;OfDurel;hola sindy gracias escribir huawei favor envíanos mensaje directo brindae asistencia necesaria   quedamos atentos mensaje;6;0;0;0;0
153684856610632;Tue Jun 14 23:10:26 +0000 2022;candre76arias;vivo aquí compré mala experiencia equipo después cambié huawei años p pro perro apenas año lleva vivo telcel xd;769;1;1;0;3
153683813045149;Tue Jun 14 22:28:58 +0000 2022;acagudelo;empresas chinas relacionadas régimen comunista chino estafaron perú;2031;0;0;0;0
153683806916844;Tue Jun 14 22:28:43 +0000 2022;caudiarg;ceremonia puente chino perdiste transmisión directo ceremonia puente chino preocupes acá dejamos link veas;64;0;0;0;0
153683693414801;Tue Jun 14 22:24:12 +0000 2022;Eja97Mr;esq huawei p lite hace menos mes estrelló pantalla cambiado vez iba agarrar cuestion dije agarro iphone rato q puedo conseguir cel;197;0;1;0;1
153683688728501;Tue Jun 14 22:24:01 +0000 2022;ejutv;quito firmó memorando entendimiento fin oficializar compromiso impulsar transición energética limpia entérate;25708;0;0;0;0
153683461705918;Tue Jun 14 22:15:00 +0000 2022;notasbit;celular huawei cayó veces lastimó nunca hoy triste;308;0;0;0;0
15368302734129;Tue Jun 14 21:57:44 +0000 2022;TCJ39;huawei p pro nuevo smaphone insignia huawei llegará pronto panamá;35;0;0;0;0
153682836320093;Tue Jun 14 21:50:09 +0000 2022;ConfucioUST;recomendable vista;2438;0;0;0;0
153682831359908;Tue Jun 14 21:49:57 +0000 2022;RitsuSoraCEO;huawei p pro new edition servicios  google;263;1;1;0;3
153682761276446;Tue Jun 14 21:47:10 +0000 2022;HuaweiLatam;gracias paolo giovanni pic excelente huawei fit;85305;1;1;0;3
153682381558134;Tue Jun 14 21:32:05 +0000 2022;VidaDigital;gusta funda silicon suave huawei;8735;0;0;0;0
153682351746281;Tue Jun 14 21:30:54 +0000 2022;buriker;“twitter for android” jajajajajajaajajajjajajjajajjajaajajajajaj sigue twitteando xiaomi huawei rey saludos;326;0;1;0;1
153681835356994;Tue Jun 14 21:10:22 +0000 2022;BdOferta;cuéntanos necesidades diremos cuál huawei nova diseñado;687;0;0;0;0
153681729208397;Tue Jun 14 21:06:09 +0000 2022;mundoenlinea;“ innovación corazón comercial ” enfatizó liu hua directora china reconocer esfuerzos continuos impulsar lee;621;0;0;0;0
153681664871125;Tue Jun 14 21:03:36 +0000 2022;HONDURASINFORM5;vi first kill buenas críticas empecé ver parece historia lesbianas vampiros sacada wattpad mencionar filmada oo haces cámara huawei queda mejor;5;1;1;0;3
153681624815516;Tue Jun 14 21:02:00 +0000 2022;HONDURASINFORM5;regalaron audífonos compatibles huawei recién cambié teléfono samsung creí iba tener vender audífonos rehusaba dio alguien impoante sentí deshacerme pae hoy fin pude vincular fin;5;0;0;0;0
153681477062779;Tue Jun 14 20:56:08 +0000 2022;HONDURASINFORM5;okaputa mante huawei i veo paido veo;5;0;0;0;0
153681357714688;Tue Jun 14 20:51:24 +0000 2022;ITsellerNews;carrera empresa invita comunidad universitaria inscribirse cursos gratuitos viuales “huawei movile services” si interesado comunícate correo vtixilima edu ec;1040;0;0;0;0
153681198832356;Tue Jun 14 20:45:05 +0000 2022;_hidalgovv;sacaba lindas fotos luna huawei;64;1;1;0;3
153681102759724;Tue Jun 14 20:41:16 +0000 2022;Ursiss;disfruta contenidos favoritos renovada plataforma descarga ingresa comienza ver ofrecee;594;0;1;0;1
153681074746807;Tue Jun 14 20:40:09 +0000 2022;LeguiNatty;veo emoji amor huawei;11171;0;0;0;0
153680986296076;Tue Jun 14 20:36:38 +0000 2022;upsalesiana;hace años q metió huawei luego demás así astrofotografía ser campo abieo;22029;0;1;0;1
153680819346397;Tue Jun 14 20:30:00 +0000 2022;Pixelania;pae entendimos mal si van descansar grupo shows entrevistas música mv van separar van hacer ningún tipo actividad juntos tocará verlos publi huawei ejemplo ahre;88807;0;0;0;0
153680429534926;Tue Jun 14 20:14:31 +0000 2022;dam_jdm;huawei hacia alguna innovación;551;1;1;0;3
153678575340082;Tue Jun 14 19:00:50 +0000 2022;InfoElvalluno;huawei ys nuevo teléfono gama media incluye servicios  google;292;0;1;0;1
153677991310943;Tue Jun 14 18:37:37 +0000 2022;Revolucion_Web;guerra económica eu vs china metían aranceles respirar desastre red g huawei pandemia independiente número contagios fallecidos freno cadenas valor;59;0;0;0;0
153677942310974;Tue Jun 14 18:35:41 +0000 2022;JmnzJorge;huawei años atrás jajajaj;1357;1;1;0;3
15367790772768;Tue Jun 14 18:34:18 +0000 2022;HuaweiMobileMx;huawei compensó clientes afectados hot sale profeco;197858;0;0;1;2
153677673510189;Tue Jun 14 18:25:00 +0000 2022;ABCNoticiasMX;jaera chinos celulares buenos sé cuál reemplazar huawei nova t;60927;1;1;0;3
153677391512049;Tue Jun 14 18:13:47 +0000 2022;Revolucion_Web;obtén velocidad transmisión tarjetas capacidad reenvío t slot switches modulares huawei cotiza solución networking aquí;59;0;0;0;0
153677237688444;Tue Jun 14 18:07:41 +0000 2022;TecnoBitOficial;uso huawei camarada;770;1;1;0;3
153676478103786;Tue Jun 14 17:37:30 +0000 2022;rincon_tec;huawei utn firmaron convenio marco colaboración;13;0;0;0;0
153676418425971;Tue Jun 14 17:35:07 +0000 2022;ValerieDiazV;hola sabes si app calendario;80;0;1;0;1
153675797192495;Tue Jun 14 17:10:26 +0000 2022;SemBariloche;– huawei utn firmaron convenio marco colaboración;36;0;0;0;0
153675596288256;Tue Jun 14 17:02:27 +0000 2022;PredicatorM;si modelo teléfono huawei pues si jalan bien;190;1;1;0;3
15367556011828;Tue Jun 14 17:01:01 +0000 2022;ClaroPanama;mamado teléfono nunca funciona manera correcta demora tener facilidad decirle adiós huawei voy guardar teléfono señor regalo;121403;0;1;0;1
153675524575749;Tue Jun 14 16:59:36 +0000 2022;mauri_labs;llévate nexsys rewards huawei compras ceificaciones premios conoce detalles aquí;12;0;0;0;0
153675443591683;Tue Jun 14 16:56:23 +0000 2022;santrex_231;general;32;0;0;0;0
15367544085701;Tue Jun 14 16:56:17 +0000 2022;rivaldo__dp;si enteran huawei mate pro saca así fabricó hace años caen culo;89;1;1;0;3
153675133243406;Tue Jun 14 16:44:03 +0000 2022;NexsysPeru;compatibilidad huawei apps usar dos apps ver tarjeta checar saldo lentitud extrema ir banco hacer muchas cosas podrían hacerse múltiples apps;668;0;1;0;1
153675076710903;Tue Jun 14 16:41:48 +0000 2022;m_matambs;– huawei utn firmaron convenio marco  colaboración;1;0;0;0;0
15367500793647;Tue Jun 14 16:39:05 +0000 2022;Luchofede89;forma acabar huawei vía;187;1;1;0;3
153674623721867;Tue Jun 14 16:23:48 +0000 2022;arielmcorg;voy comprar iphone pantalla huawei prime;4794;1;1;0;3
153674609350503;Tue Jun 14 16:23:14 +0000 2022;nicosangomez;alguien comprado recientemente smaphone huawei sirven servicios google;447;0;1;0;1
153674499830096;Tue Jun 14 16:18:53 +0000 2022;AdriMelchionna;huawei p plus pro especialidad fotografiar objetos lejanos años después vino samsung aunque precio astronómico trabajo equipo sobrino sacó foto m;484;1;1;0;3
153674109906203;Tue Jun 14 16:03:23 +0000 2022;ElPatagonNET;ayuda huawei p uso app ver hbo max tiempo días empieza fallar termina volviendo loco celular funcionar demás app celu incluso llamadas única solucion borrar hbo;58;0;1;0;1
153673500087956;Tue Jun 14 15:39:10 +0000 2022;Conimarianaa;tremendo celu apenas huawei;243;0;1;0;1
153673414276282;Tue Jun 14 15:35:45 +0000 2022;esfera_android;huawei preparando huawei matepad pro nueva generación tablet podría mejorar puntos clave [+ info;1214;0;0;0;0
153673346925817;Tue Jun 14 15:33:04 +0000 2022;VendeTuCel;gente tuitera andamos manejando huawei watch fit rosa venta meses uso prácticamente nuevo entrega caja cable cargar correa originales bueno bonito barato;924;0;0;0;0
153673270550068;Tue Jun 14 15:30:02 +0000 2022;pibedecap;allí moto huawei alta gama puede faltar mano;2186;1;1;0;3
153673131164529;Tue Jun 14 15:24:30 +0000 2022;chicasicodelica;nueva tablet huawei camino filtra huawei matepad pro;145;0;0;0;0
153672969793725;Tue Jun 14 15:18:05 +0000 2022;ChernobyII;nueva tablet camino filtra matepad pro;3109;0;0;0;0
153672968363467;Tue Jun 14 15:18:02 +0000 2022;USBINFORMATICSC;problemas todas formas conecta través aplicación huawei salud ahí gestiona;1177;1;1;0;3
153672938786471;Tue Jun 14 15:16:51 +0000 2022;HuaweiEmpresas;nueva tablet huawei camino filtra huawei matepad pro español;9238;0;0;0;0
153672797556723;Tue Jun 14 15:11:15 +0000 2022;Marco_Costas;hecho huawei hacía samsung bueno;1165;1;1;0;3
153672759810484;Tue Jun 14 15:09:45 +0000 2022;DailyNews79;nueva tablet huawei camino filtra huawei matepad pro;100;0;0;0;0
