id_str;created_at;screen_name;text;user_followers;sentiment;funcionality;client_attention;sentiment_code
153672590078748;Tue Jun 14 15:03:00 +0000 2022;Visortecno;menos mal huawei gspace queda full android;107;1;1;0;3
153671805217934;Tue Jun 14 14:31:49 +0000 2022;CIOMexico;huawei cumple perfectamente requisitos luego jugar rato aparece efootball responde luego cierra;6902;0;1;0;1
15367147144572;Tue Jun 14 14:18:33 +0000 2022;ManuelJCastill5;huawei mejores audífonos mundo justo decido volver comprarlos sacan mercado gustan ninguno buds mercado;157;1;1;0;3
153671443559056;Tue Jun 14 14:17:26 +0000 2022;9morales9;recomiendo da mucha lata modelos huawei parecidos jalan bien cámara mejor posición;757;1;1;0;3
153671432302806;Tue Jun 14 14:17:00 +0000 2022;pajarongutierre;viernes concieo wisin yandel personas robó celular si ahí ven huawei p leica ofrece avisan si ayuda cel pae trasera sopoe magnético foto gastado;1883;0;0;0;0
153671421551546;Tue Jun 14 14:16:34 +0000 2022;soncard76;mayo firmó acuerdo “confidencial” explorar proyectos “ciudades inteligentes” acusada varios países europeos violación restricciones comerciales;593;0;0;0;0
153671378358176;Tue Jun 14 14:14:51 +0000 2022;LautaaUY;preciazo michark concentrador adaptador usb c hdmi kpueo thunderbolt power delivery w pueo usb lector tarjetas sd tfde g macbook huawei matebook dell xps tableta cupón usbhubc precio ofea;2;0;0;0;0
153671362702526;Tue Jun 14 14:14:14 +0000 2022;SkillBones;cuñado pasó mismo mejor huawei watch sale barato reparación;553;1;1;0;3
153671070951773;Tue Jun 14 14:02:38 +0000 2022;wowquechollos;cualquier xiaomi huawei aunque pasen años siguen funcionando fuidez;1385;1;1;0;3
1536700524288;Tue Jun 14 13:22:10 +0000 2022;ShopParaTi;próximos lanzamientos huawei prometen ser éxito universo  wearables;6;0;0;0;0
153669919123322;Tue Jun 14 13:16:52 +0000 2022;supergeekcl;si necesitas servicios google aunque puedes disfrutar mayoría través navegador cámara huawei p pro buena;3402;1;1;0;3
153669551077342;Tue Jun 14 13:02:14 +0000 2022;topdescuentostg;aquí paramos buscar batería externa mah v power bank usb c led patalla bateria poatil charmast ultra slim powerbank compatible iphone x samsung s s huawei ipad lg;95;0;0;0;0
153668742531713;Tue Jun 14 12:30:07 +0000 2022;el_ofertador;llegó venta nocturna aniversario office depot laptop huawei matebook gb solo además meses intereses compra tienda consulta restricciones válido junio;14155;0;0;0;0
153668738141125;Tue Jun 14 12:29:56 +0000 2022;UrbanTecno;zoom x x todas formas teléfonos mejor calidad tipo fotos huawei modo dedicado pixel modo astrofotografia;87325;1;1;0;3
153668154974315;Tue Jun 14 12:06:46 +0000 2022;OfficeDepotMex;parpadea dos veces si siendo brainwashed gobierno chino mediante huawei;58463;0;0;0;0
153668065995538;Tue Jun 14 12:03:14 +0000 2022;ascano_y;g teléfonos inteligentes huawei solución simple puede utilizar  equipos;155;0;0;0;0
153667855956096;Tue Jun 14 11:54:53 +0000 2022;laguiadelchollo;poátil huawei tira precio mínimo pantalla fullview gb ssd menos euros;473;0;0;0;0
153667758493469;Tue Jun 14 11:51:00 +0000 2022;PDD20;hola cualquier huawei lanzado mayo servicios google trae tienda apps google play sugería publicar app huawei appgallery requiere adaptación mínima ht;3394;0;1;0;1
153666671594945;Tue Jun 14 11:07:49 +0000 2022;Revolucion_Web;huawei watch d avance tecnología reloj inteligente mide presión aerial;59;0;0;0;0
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;compré huawei linea llegó rapido casa satisfecho verdad;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei nova ligero dura pila diseño bonito;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei nova buena;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;caido huawei p lite nunca pasado intacto funciona bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;juego cod p llite graficos ven bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;mayoria aplicaciones huawei necesidad terceros solo creo acceso directo funcionan bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;app bancomer si funcionado huawei;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;free buds huawei buenos baratos dura pila tiempo suenan bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;carga rapida huawei nova buena;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;servicio correo huawei puede sincronizar gmail llegan todas notificaciones gmail telefono;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;whatsapp problemas huawei p lite;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;jugado pug mobile nova ningun problema;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei mate pro buen zoom definición gusta;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pensé tener huawei estaria limitado verdad lograddo tener mismas funcionalidades android;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;igualmente utilizo servicio nube huwei tambien bueno servicio bloqueo rastreo caso robo;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;servicio tienda huawei tambien pueden facturar buenos descuentos;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pedi pantalla huawei pagina huawei llegó super rapido;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;cayó celular si aguantó huawei p lite;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;despues dos años sigue durando bien bateria huawei;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;bocina huawei buena graves suenan bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;armé pantalla huawei curva jugar assetto corsa ve bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;bueno servicio cliente tienda huawei;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pesar tener tal aplicaciones comodo huawei;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;super rapido servicio linea huawei;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;buenas promociones huawei arme celular smawatch;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;llegó rapido pedido huawei compré directo tienda;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;compré huawei linea llegó rapido casa satisfecho verdad;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei nova ligero dura pila diseño bonito;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei nova buena;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;caido huawei p lite nunca pasado intacto funciona bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;juego cod p llite graficos ven bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;mayoria aplicaciones huawei necesidad terceros solo creo acceso directo funcionan bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;app bancomer si funcionado huawei;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;free buds huawei buenos baratos dura pila tiempo suenan bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;carga rapida huawei nova buena;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;servicio correo huawei puede sincronizar gmail llegan todas notificaciones gmail telefono;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;whatsapp problemas huawei p lite;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;jugado pug mobile nova ningun problema;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei mate pro buen zoom definición gusta;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pensé tener huawei estaria limitado verdad lograddo tener mismas funcionalidades android;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;igualmente utilizo servicio nube huwei tambien bueno servicio bloqueo rastreo caso robo;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;servicio tienda huawei tambien pueden facturar buenos descuentos;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pedi pantalla huawei pagina huawei llegó super rapido;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;cayó celular si aguantó huawei p lite;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;despues dos años sigue durando bien bateria huawei;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;bocina huawei buena graves suenan bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;armé pantalla huawei curva jugar assetto corsa ve bien;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;bueno servicio cliente tienda huawei;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pesar tener tal aplicaciones comodo huawei;1;1;1;0;3
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;super rapido servicio linea huawei;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;buenas promociones huawei arme celular smawatch;1;1;0;1;4
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;tienda huawei estafó;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;compré tienda linea huawei respetaron descuentos;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei pura estafa compré linea cancelaron compras;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;nunca llegó producto sigo esperando reenbolso;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;llegó producto pedi tienda huawei;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;tienda huawei respetó descuento llegó producto adicional;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pedi pantalla tienda huawei tardó demasiado casi mes;1;0;0;1;2
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei basura filtros colores exagerados;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei modo retrato basura recoa silueta aveces reconoce brazos;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei buena satura colores;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei p lite repente apaga malo;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;camara huawei funciona bien noche;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei calienta demasiado;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;colores fotos huawei estan saturados malos;1;0;1;0;1
153653000000000;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;contento huawei colores estan saturados;1;0;1;0;1
155237976078913;Wed Jul 27 19:45:51 +0000 2022;unamushasha;si huawei varian datos ejemplo dice dormi xd;2088;0;1;1;5
15523789805773;Wed Jul 27 19:42:45 +0000 2022;Andre_Villalba;buen teléfono huawei android malo so propietary emui juega matar google;358;1;1;0;3
155237713161064;Wed Jul 27 19:35:24 +0000 2022;loboalonsotegui;llevo huawei pesar fallos mu tontos ahí sigue cabrón;132;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;batería huawei dura día uso intenso increíble optimización;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;cámaras huawei nivel extraño cámara profesional;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;diseño huawei elegante premium sólido mano;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;cambié huawei fluidez sistema sorprendió buen trabajo;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;cámara nocturna huawei fotos salen brutales;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;inteligencia aificial cámara huawei realmente hace diferencia;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;modo retrato huawei joya bokeh natural súper definido;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pocos teléfonos ofrecen precio huawei relación calidad precio top;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;harmonyos súper intuitivo adapté rapidísimo buen sistema;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei hace multitarea placer va rápido lags;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;calidad sonido llamadas impecable si lado;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;colores pantalla huawei vívidos precisos perfectos ver series;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;amo ecosistema huawei cel reloj tablet súper integrados;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;llevo años huawei sigue funcionando nuevo;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pesar huawei sigue innovando merece respeto;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;centro atención huawei resolvieron minutos servicio;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;encanta cómo tratan tienda huawei profesionales amables paciencia;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;servicio postventa huawei eficiencia repararon cel días cracks;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei escucha cliente repoé fallo dieron solución real gracias;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;esperaba atendieran tan bien whatsapp huawei sorprende;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;asesores huawei explican apuro agradece atención;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;cambiaron pantalla tiempo récord garantía buena experiencia;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei envió seguimiento correo pidiera atención real;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;quedé cargador tienda huawei apoyaron instante;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;trato tienda huawei tan bueno dieron ganas comprar cosas;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pregunté accesorios solo ayudaron dieron tips buenísimo;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;atención tienda huawei premium marcas;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei olvidó después compra seguimiento vale oro;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;garantía salí feliz rápido amable dramas;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;atención huawei hace quieras volver así deberían ser todas marcas;1;1;0;1;4
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;jugando huawei nova lags calentones bien optimizado cel;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;nova huawei corre genshin si esperaba;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;traba calienta gráficos ven increíbles nova sorprendió;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;si buscas cel gamer pagar founa huawei nova opción;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;call of duty mobile vuela nova huawei rompió modelo;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;smooth va nova pubg gráficos altos;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;nova puedo jugar horas batería muera huawei sabe hace;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;frames estables juegos pesados nova locura;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;pensé gama media nova corriera tan bien juegos;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei nova enviciado solo pantalla rendimiento;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;nunca pensé iba jugar tan cómodo nova buena compra;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;combinación pantalla fluida buen procesador nova ideal gaming;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;nova aguantando juegos echo huawei falla;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;jugar nova premium gráficos brutales;1;1;1;0;3
153653000000001;Tue Jun 20 01:55:56 +0000 2022;pruebaTrainDummy;huawei lució nova gaming comprometer rendimiento diseño;1;1;1;0;3
